# This was filtered for:
# k <= 32
# np.where(np.min(x, axis=1) >= 0)
summed_sseranks = 
[(0, (98, 'PMH4Exact')),
 (1, (99, 'PMH2Exact')),
 (2, (109, 'PMH8Exact')),
 (3, (129, 'PMH1Exact')),
 (4, (157, 'PMHNExact')),
 (5, (160, 'BMH2-50000000')),
 (6, (161, 'BMH4-50000000')),
 (7, (172, 'BMHNExact')),
 (8, (174, 'BMH2Exact')),
 (9, (174, 'BMH8-50000000')),
 (10, (179, 'BMH4Exact')),
 (11, (190, 'BMH8Exact')),
 (12, (193, 'BMH1-50000000')),
 (13, (194, 'PMH1-50000000')),
 (14, (198, 'PMH4-50000000')),
 (15, (203, 'PMH2-50000000')),
 (16, (211, 'PMH8-50000000')),
 (17, (241, 'BD4')),
 (18, (242, 'BMHN-50000000')),
 (19, (252, 'BD8')),
 (20, (259, 'BMH1Exact')),
 (21, (261, 'BD2')),
 (22, (275, 'MH2')),
 (23, (275, 'SS1')),
 (24, (278, 'FMH4')),
 (25, (279, 'FMH2')),
 (26, (279, 'MH4')),
 (27, (280, 'FSS2')),
 (28, (286, 'FMH8')),
 (29, (287, 'MH8')),
 (30, (298, 'FSS4')),
 (31, (300, 'PMHN-50000000')),
 (32, (310, 'FSS8')),
 (33, (318, 'SS8')),
 (34, (326, 'BD1')),
 (35, (330, 'FSS1')),
 (36, (334, 'SS2')),
 (37, (335, 'SS4')),
 (38, (343, 'Mash')),
 (39, (375, 'FMHN')),
 (40, (413, 'Dash1')),
 (41, (416, 'SSN')),
 (42, (429, 'FMH1')),
 (43, (430, 'FSSN')),
 (44, (440, 'MHN')),
 (45, (441, 'MH1')),
 (46, (452, 'PMH1-500000')),
 (47, (468, 'PMH2-500000')),
 (48, (472, 'PMH4-500000')),
 (49, (482, 'BDN')),
 (50, (485, 'PMH8-500000')),
 (51, (493, 'PMHN-500000')),
 (52, (509, 'BMH1-500000')),
 (53, (510, 'BMH4-500000')),
 (54, (512, 'BMH2-500000')),
 (55, (517, 'BMHN-500000')),
 (56, (523, 'BMH8-500000'))]
summed_absranks = [(0, (76, 'PMH4Exact')),
 (1, (80, 'PMH2Exact')),
 (2, (87, 'PMH8Exact')),
 (3, (170, 'BMH2-50000000')),
 (4, (171, 'BMH4-50000000')),
 (5, (175, 'BD4')),
 (6, (184, 'BMH8-50000000')),
 (7, (185, 'BMH2Exact')),
 (8, (185, 'BMH4Exact')),
 (9, (186, 'BD8')),
 (10, (193, 'PMH1Exact')),
 (11, (195, 'BD2')),
 (12, (197, 'PMHNExact')),
 (13, (198, 'BMH8Exact')),
 (14, (215, 'BMHNExact')),
 (15, (218, 'MH4')),
 (16, (221, 'MH2')),
 (17, (225, 'BMH1-50000000')),
 (18, (226, 'MH8')),
 (19, (237, 'FMH4')),
 (20, (239, 'SS1')),
 (21, (241, 'BMHN-50000000')),
 (22, (245, 'FMH8')),
 (23, (247, 'FMH2')),
 (24, (252, 'PMH1-50000000')),
 (25, (254, 'FSS2')),
