Bucket 0 [0->0.01]	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256
Bucket 1 [0.01->0.02]	112663	112672	112676	112691	112699	112797	112824	112827	112831	112853	112864	112865	112885	112886	112906	112910	112912	112922	112930	112952	112959	112969	112970	112972	112986	112994	113020	113047	113066	113075	113080	113088	113149	113163	113173	113195	113201	113221	113271	113284	113304	113313	113320	113324	113614	113621	113625	113628	113635	113638	113644	113652	113654	113663	113671	113677	114073	114081	114088	114098	114110	114129	114132	114148	114164	114170	114174	114180	114379	114426	114995	115006	115010	115014	115027	115034	115044	115049	115062	115068	115097	115112	115118	115127	115134	115138	115146	115155	115161	115167	115179	115192	115200	115211	115222	115233	115249	118688	118697	118702	118715	118725	118733	118736	118745	118756	118764	118771	118778	118782	118789	118798	118836	118841	118847	118857	118860	118865	132862	132937	132961	132965	132970	132975	132982	132994	133006	133011	133015	133023	133030	133032	133042	133053	133058	133066	133078	133086	133091	133102	133108	133129	133137	133141	133147	133190	133234	133245	133256	133264	133270	133317	133321	133330	133333	133339	133348	133353	133359	133365	133375	133390	133396	133401	133415	133422	133424	133431	133455	133462	133472	133511	133524	133538	133543	133563	133573	133582	133603	133615	133623	133632	133641	133664	133672	133682	133716	133738	133748	133760	133788	133795	133803	133830	133841	133866	133869	133877	133881	133891	133896	133902	133908	133910	133915	133922	133927	133939	133946	133955	133966	133972	133983	133991	133996	133999	134034	134056	134082	134089	134096	134106	134118	134123	134143	134169	134176	134184	134209	134226	134233	134239	134247	134268	134275	134279	134289	134294	134301	134310	134316	134322	134338	134344	134352	134359	134367	134376	134379	134388	134396	134404	134411	134417	134423	134429
Bucket 2 [0.02->0.03]	144204	153491	153972	154185	157443	158205	158270	162078	162085	162096	164007	164010	164015	164022	164027	164039	164045	164052	164053	164057	164064	164067	164076	164080	164087	164092	164099	164104	164108	164121	164125	164133	164137	164144	164149	164155	164167	164176	173743	175801	179424	184653	185068	186173	186182	186186	186196	186205	186208	186213	186225	186231	186238	186241	186255	186264	186275	186278	186292	186301	186327	186331	186340	186346	186355	195138	195284	195313	195377	195394	195398	195404	195411	195416	195427	195437	196065	197148	197154	197174	197179	199400	199968	213466	214308	214311	214314	214315	214317	214318	214319	214320	214321	214323	214325	214326	214328	214329	214330	214331	214334	214339	214341	214343	214344	214345	214347	214348	214349	214351	214353	214355	214356	214357	214360	214361	214363	214365	214366	214367	214368	214369	214370	214371	214373	214374	214375	214376	214378	214379	214380	214381	214382	214385	214387	214388	214389	214390	214391	214392	214393	214397	214399	214400	214401	214402	214403	214404	214407	214408	214410	214411	214412	214413	214416	214417	214419	214420	214421	214422	214423	214425	214426	214427	214428	214430	214431	214432	214433	214435	214437	214439	214441	214442	214443	214444	214445	214447	214449	214450	214451	214452	214453	214455	214456	214457	214459	214460	214461	214462	214464	214465	214467	214469	214470	214472	214473	214476	214477	214478	214479	214482	214483	214484	214485	214486	214487	214489	214494	214496	214497	214498	214501	214502	214504	214505	214506	214507	214510	214512	214513	214514	214516	214517	214518	214519	214521	214522	214523	214524	214525	214526	214528	214529	214531	214532	214533	214534	214535	214536	214537	214538	214539	214540	214541	214542	214543	214544	214545	214547	214548	214549	214550	214551	214552	214553
Bucket 3 [0.03->0.04]	1802272	1802276	1802397	1802485	1802512	1802559	1802572	1802594	1802647	1802688	1803673	1803688	1803698	1803710	1803764	1803774	1803780	1803979	1808288	1808297	1808302	1808315	1808325	1808333	1808336	1808345	1808356	1808364	1808371	1808378	1808382	1808389	1808398	1822537	1822737	1822741	1823596	1823696	1823809	1824152	1824320	1824798	1824806	1824810	1824904	1825204	1825679	1825756	1825864	1825877	1825896	1826350	1826402	1826405	1826414	1826427	1826440	1826468	1826529	1826543	1827264	1827293	1827848	1827853	1828492	1829162	1829374	1829393	1829429	1829755	1830160	1830285	1830758	1830767	1830837	1831497	1831504	1831513	1831519	1831526	1831535	1831544	1831547	1831558	1831574	1831581	1831585	1831603	1831628	1831636	1831638	1831651	1831657	1831666	1831671	1831676	1831687	1831691	1831695	1831705	1831712	1831719	1831723	1831742	1831750	1831756	1831762	1831768	1831775	1831778	1831786	1831789	1831800	1831807	1831819	1831825	1831834	1831840	1831850	1831862	1831871	1831898	1831903	1831917	1831923	1831938	1831945	1831957	1831973	1831979	1831985	1832015	1832246	1832279	1832285	1833045	1833244	1833250	1833272	1833281	1833290	1833296	1833351	1833405	1833432	1833437	1833443	1833451	1833477	1833552	1833563	1833570	1833600	1833610	1833621	1834870	1834872	1834880	1834888	1834893	1834901	1834907	1834918	1834929	1834940	1835083	1835094	1835100	1835180	1835185	1841433	1841768	1841838	1842159	1842168	1843028	1843030	1843130	1843153	1843216	1843412	1843439	1843443	1843449	1843455	1843684	1844136	1844597	1844615	1845136	1845619	1845811	1846185	1846613	1846807	1847287	1848185	1848188	1848233	1848280	1848281	1848287	1848295	1848297	1848371	1848405	1848580	1848611	1848762	1848767	1848787	1848838	1849116	1849451	1849834	1849847	1849849	1850484	1850640	1851120	1851545	1851554	1851562	1851588	1851594	1851602	1851610	1851618	1851620	1851629	1851639	1851640	1851645	1851653	1851654	1851663	1851670	1851673	1851675	1851694	1851701	1851708	1852161	1852287	1852297	1852355	1852507	1852715	1852831	1852846	1852862	1853336	1853407	1853562	1853669	1853972
Bucket 4 [0.04->0.05]	1802291	1802299	1802424	1802453	1802510	1802522	1802586	1803221	1803225	1803228	1803235	1803238	1803244	1803252	1803254	1803263	1803271	1803277	1803681	1803729	1803732	1803748	1833341	1833365	1833457	1833461	1833489	1833495	1833500	1833509	1833516	1833517	1833524	1833534	1833539	1833542	1833560	1833574	1833578	1833586	1833614	1833754	1833759	1833764	1833768	1833778	1833792	1833796	1835012	1835019	1835026	1835030	1835187	1835208	1835217	1835220	1835229	1835231	1835236	1835243	1835251	1835252	1835263	1835264	1835270	1835272	1841759	1841779	1841787	1841790	1841800	1841815	1841822	1841825	1841835	1841845	1841850	1841856	1841859	1841868	1841872	1841880	1841884	1842830	1843172	1843347	1843353	1843356	1843365	1843372	1843387	1843394	1843425	1843428	1843435	1843436	1843447	1843467	1843585	1845138	1845144	1845147	1845478	1845483	1846450	1846455	1846462	1846473	1846476	1846481	1846487	1846497	1846502	1846505	1846509	1846512	1846516	1846519	1846526	1846537	1846544	1846553	1846564	1846743	1847321	1847477	1848196	1848204	1848209	1848269	1848273	1848278	1848387	1848772	1849292	1849486	1849759	1849763	1849769	1849771	1849867	1849873	1850071	1850077	1850092	1850654	1850656	1851012	1851102	1851107	1851113	1851121	1851134	1851141	1851147	1851152	1851157	1851173	1851185	1851188	1851195	1851200	1851209	1851218	1851230	1851237	1851246	1851252	1851584	1851631	1851684	1851689	1851739	1851747	1851903	1851915	1851924	1851931	1852100	1852156	1852283	1852579	1852587	1852841	1852843	1852857	1852869	1852872	1853083	1853681	1854779	1854825	1855007	1855275	1855283	1855712	1856283	1856747	1856874	1856961	1857085	1857092	1857120	1857130	1857135	1857143	1857152	1857432	1857639	1857757	1858068	1858978	1858988	1858992	1859001	1859415	1859420	1859430	1859441	1859445	1859456	1859466	1859672	1859908	1860046	1860460	1860465	1860506	1860512	1860645	1861295	1861445	1861450	1861455	1861958	1863465	1863681	1863686	1864727	1864729	1864736	1864860	1865139	1865178	1865192	1865202	1865235	1865236	1865246	1865262	1865300	1865305	1865485	1865497	1865507	1868025
Bucket 5 [0.05->0.06]	1802530	1802680	1833745	1833804	1834865	1835010	1843091	1843572	1843785	1844608	1844674	1844685	1844688	1844694	1846522	1846528	1846531	1846539	1846545	1846550	1846558	1846560	1846562	1846571	1846572	1846576	1846580	1846587	1846591	1846603	1846610	1846618	1846628	1846634	1846647	1846656	1846665	1846676	1846682	1846689	1846696	1846701	1846707	1846713	1846717	1846722	1846728	1847043	1847197	1847502	1847805	1847870	1848642	1851511	1852913	1854105	1858021	1859452	1860556	1861102	1861924	1861929	1863737	1863758	1863852	1865157	1865604	1867997	1869327	1869336	1869732	1869828	1869837	1873139	1874266	1874376	1874382	1874595	1874619	1874668	1875773	1875782	1875786	1875796	1875808	1875813	1875825	1875831	1875838	1875841	1875855	1875864	1875875	1875878	1875885	1875892	1875901	1875909	1875920	1875927	1875931	1875940	1875946	1875955	1876834	1879385	1879388	1879771	1881279	1883332	1884728	1884736	1884738	1884811	1884847	1884861	1884874	1884884	1884913	1884920	1884927	1884934	1884942	1884963	1884977	1884989	1884998	1885004	1885011	1885016	1885027	1885029	1885037	1885086	1885178	1885495	1885505	1887349	1887965	1887971	1889000	1889568	1892233	1893857	1895753	1902937	1903913	1903922	1903927	1903928	1903932	1903933	1903936	1903937	1903938	1903940	1903943	1903946	1903947	1903950	1903952	1903954	1903958	1903959	1903962	1903972	1903995	1903998	1904006	1904015	1904020	1904041	1904042	1904056	1904058	1904064	1904067	1904083	1904088	1904093	1904107	1904108	1904120	1904140	1904192	1904202	1904204	1904215	1904216	1904266	1904278	1904310	1904326	1904330	1904331	1904332	1904374	1904392	1904397	1904405	1904415	1904424	1904426	1904429	1904435	1904441	1904444	1904445	1904448	1904452	1904460	1904461	1904465	1904470	1904487	1904492	1904497	1904510	1904516	1904518	1904521	1904523	1904531	1904534	1904542	1904543	1904551	1904563	1904566	1904572	1904584	1904593	1904602	1904603	1904615	1904624	1904627	1904629	1904632	1904637	1904644	1904645	1904653	1904661	1904662	1904664	1904669	1904670	1904675	1904712	1904717	1904729	1904735	1904740	1904773	1904784
Bucket 6 [0.06->0.07]	1851678	1851685	1851696	1853607	1853610	1853615	1853622	1853627	1853639	1853645	1853652	1853653	1853657	1853664	1853667	1853676	1853680	1853687	1853692	1853699	1853704	1853708	1853721	1853725	1853733	1853737	1853744	1853749	1853755	1853767	1853776	1863343	1865401	1869024	1874253	1875805	1884994	1885665	1886748	1886754	1886774	1886779	1903066	1903908	1903911	1903914	1903915	1903917	1903918	1903919	1903920	1903921	1903923	1903925	1903926	1903929	1903930	1903931	1903934	1903939	1903941	1903944	1903945	1903948	1903949	1903951	1903953	1903955	1903956	1903957	1903960	1903961	1903963	1903965	1903966	1903967	1903968	1903969	1903970	1903971	1903973	1903974	1903975	1903976	1903978	1903979	1903980	1903981	1903982	1903985	1903987	1903988	1903989	1903990	1903991	1903992	1903993	1903997	1903999	1904000	1904001	1904002	1904003	1904004	1904007	1904008	1904010	1904011	1904012	1904013	1904016	1904017	1904019	1904021	1904022	1904023	1904025	1904026	1904027	1904028	1904030	1904031	1904032	1904033	1904035	1904037	1904039	1904043	1904044	1904045	1904047	1904049	1904050	1904051	1904052	1904053	1904055	1904057	1904059	1904060	1904061	1904062	1904065	1904068	1904069	1904070	1904072	1904073	1904076	1904077	1904078	1904079	1904082	1904084	1904085	1904086	1904087	1904089	1904094	1904096	1904097	1904098	1904101	1904102	1904104	1904105	1904106	1904110	1904112	1904113	1904114	1904116	1904117	1904118	1904119	1904121	1904122	1904123	1904124	1904125	1904126	1904128	1904129	1904131	1904132	1904133	1904134	1904135	1904136	1904137	1904138	1904139	1904141	1904142	1904143	1904144	1904145	1904147	1904148	1904149	1904150	1904151	1904152	1904153	1904154	1904155	1904157	1904158	1904159	1904161	1904162	1904163	1904164	1904165	1904168	1904169	1904170	1904172	1904173	1904174	1904175	1904176	1904181	1904182	1904184	1904189	1904190	1904197	1904200	1904205	1904206	1904210	1904213	1904214	1904217	1904218	1904219	1904221	1904225	1904226	1904227	1904228	1904231	1904232	1904233	1904237	1904239	1904240	1904242	1904244	1904248	1904254	1904258	1904259	1904262	1904263
Bucket 7 [0.07->0.08]	1905053	2917570	2917578	2917586	2917597	2917601	2917605	2917619	2917622	2917625	2917633	2917649	2917651	2917654	2917674	2917675	2917678	2917683	2917687	2917689	2917695	2917703	2917724	2917729	2917734	2917756	2917764	2917769	2917774	2917788	2917791	2917815	2917826	2917833	2917834	2917842	2917849	2917857	2917858	2917865	2917870	2917873	2917883	2917885	2917931	2917937	2917941	2917949	2917957	2917979	2917980	2917999	2918004	2918008	2918009	2918016	2918022	2918023	2918051	2918052	2918079	2918123	2918124	2918126	2918143	2918151	2918164	2918174	2918177	2918187	2918190	2918198	2918202	2918212	2918221	2918234	2918252	2918258	2918262	2918274	2918280	2918295	2918329	2918335	2918340	2918350	2918354	2918355	2918357	2918360	2918367	2918371	2918382	2918386	2918396	2918407	2918408	2918416	2918491	2918505	2918509	2918527	2918534	2918540	2918565	2918586	2918604	2918616	2918618	2918672	2918690	2918699	2918705	2918792	2918803	2918806	2918817	2918868	2918875	2918878	2918880	2918893	2918905	2918961	2918989	2918993	2919036	2919037	2919038	2919046	2919050	2919052	2919059	2919060	2919065	2919066	2919068	2919074	2919075	2919077	2919083	2919088	2919105	2919111	2919113	2919117	2919127	2919129	2919137	2919141	2919148	2919149	2919215	2919247	2919249	2919301	2919318	2919321	2919323	2919331	2919336	2919338	2919341	2919342	2919346	2919351	2919359	2919370	2919372	2919376	2919392	2919407	2919419	2919431	2919445	2919479	2919485	2919486	2919488	2919489	2919511	2919552	2919566	2919600	2919649	2919651	2919653	2919655	2919657	2919662	2919663	2919670	2919675	2919676	2919678	2919681	2919688	2919717	2919718	2919720	2919732	2919734	2919743	2919752	2919758	2919760	2919762	2919767	2919772	2919774	2919783	2919784	2919788	2919813	2919882	2919894	2919928	2919937	2919941	2919950	2919954	2919961	2919970	2919977	2919982	2919987	2919992	2920002	2920004	2920010	2920012	2920015	2920017	2920022	2920024	2920026	2920030	2920035	2920042	2920045	2920048	2920057	2920077	2920079	2920081	2920089	2920106	2920121	2920142	2920154	2920160	2920170	2920184	2920187	2920189	2920233
Bucket 8 [0.08->0.09]	4956539	4956543	4956546	4956553	4957050	4957066	4986659	4986775	4986779	4986807	4986813	4986818	4986827	4986834	4986835	4986842	4986852	4986896	4988401	4988418	4988505	4988526	4988535	4988538	4995077	4995097	4995105	4995108	4995118	4995133	4995153	4995163	4995168	4995174	4995177	4995186	4996346	4996348	4996490	4996665	4996743	4996746	4996754	4996785	4997002	4998462	4998465	4998796	5001514	5001522	5001587	5001591	5001596	5002090	5002105	5002610	5002804	5003081	5003087	5003089	5003185	5003191	5003389	5003972	5004506	5004518	5004564	5005057	5005249	5005825	5006159	5006164	5006175	5006180	5006190	5006401	5008143	5008325	5008574	5008577	5008583	5008593	5008594	5008597	5008601	5008960	5009020	5009030	5009601	5010438	5010461	5010750	5010957	5011081	5011386	5011586	5012296	5012306	5012310	5012319	5012733	5012738	5012748	5012763	5012784	5013364	5013778	5013963	5014763	5014768	5014773	5015276	5018496	5018553	5018564	5023383	5023394	5023462	5024352	5027568	5027804	5027818	5027832	5027839	5027851	5027852	5027867	5027942	5028406	5028658	5028663	5029675	5030997	5031441	5034641	5036747	5036765	5037321	5038171	5038481	5038514	5038554	5038669	5042722	5042776	5044550	5044559	5044575	5044582	5044702	5045545	5045571	5048850	5048861	5057352	5057364	5057393	5057485	5057497	5057504	5057509	5057519	5057538	5057541	5057595	5057602	5057609	5057614	5057672	5057673	5057693	5057709	5057714	5057758	5057771	5057799	5057832	5057892	5057910	5057912	5057930	5058034	5058050	5058059	5058190	5058261	5058277	5058283	5058292	5058296	5058314	5058375	5058396	5058473	5058494	5058502	5058532	5058556	5058563	5058575	5058624	5058625	5058631	5058642	5058667	5058677	5058695	5058802	5058818	5058912	5058929	5059030	5059099	5059101	5059103	5059115	5059166	5059206	5059286	5059327	5059360	5059365	5059374	5059421	5059460	5059531	5059537	5059549	5059568	5059580	5059604	5059805	5059835	5059908	5059947	5059959	5059986	5059998	5060040	5060048	5060051	5060054	5060057	5060066	5060116	5060134	5060140	5060142	5060146	5060181	5060209	5060272	5060323	5060350	5060452	5060459
Bucket 9 [0.09->0.1]	4955742	4956556	4956562	4956570	4956572	4956581	4956589	4956595	4988337	4988344	4988348	4988412	4988547	4988549	4988554	4988561	4988569	4988570	4988581	4988582	4988588	4988590	4995143	4995190	4995198	4995202	4996148	4996671	4996674	4996683	4996690	4996705	4996712	4996753	4996765	4998456	4998801	5000061	5000639	5000795	5003077	5003410	5003974	5004330	5004420	5004425	5004431	5004439	5004459	5004465	5004470	5004475	5004491	5004503	5004513	5004527	5004536	5004548	5004555	5004570	5005065	5005221	5005233	5005242	5005418	5005601	5006161	5006187	5008097	5010065	5010192	5010279	5010448	5010453	5010470	5011075	5012774	5012990	5013824	5013830	5014613	5016783	5016999	5017004	5018045	5018047	5018054	5018178	5018457	5018520	5018554	5018580	5018803	5018815	5018825	5018922	5021343	5021349	5022164	5022188	5022964	5022978	5022988	5023043	5024357	5027927	5027944	5027953	5027970	5029677	5031445	5032735	5034174	5034181	5034613	5034700	5035333	5036062	5036865	5037186	5037671	5038064	5038096	5038111	5038118	5038132	5038161	5038185	5038217	5038268	5038277	5038290	5038362	5038446	5038465	5040087	5040094	5040104	5040108	5041093	5041096	5041298	5043179	5045466	5045575	5048855	5056270	5056391	5057227	5057242	5057253	5057260	5057295	5057389	5057408	5057448	5057464	5057474	5057478	5057489	5057496	5057501	5057548	5057568	5057575	5057653	5057657	5057664	5057666	5057684	5057690	5057703	5057726	5057730	5057736	5057750	5057797	5057800	5057814	5057850	5057854	5057862	5057872	5057880	5057897	5057904	5057914	5057916	5057968	5057997	5057998	5058002	5058018	5058045	5058095	5058097	5058099	5058108	5058115	5058122	5058126	5058132	5058136	5058168	5058194	5058204	5058221	5058229	5058234	5058264	5058268	5058274	5058276	5058287	5058291	5058302	5058309	5058311	5058327	5058336	5058339	5058357	5058446	5058454	5058466	5058478	5058487	5058515	5058562	5058577	5058583	5058589	5058591	5058605	5058610	5058622	5058636	5058641	5058649	5058656	5058671	5058674	5058680	5058705	5058804	5058826	5058862	5058870	5058918	5058993	5059023	5059027	5059029	5059043	5059052	5059180
